"0","korresp.som$clustering"
"1","                  MEGRET "
"1","                  LEPAGE "
"1","              GLUCKSTEIN "
"1","                  BAYROU "
"1","
"
"1","                      15 "
"1","                      16 "
"1","                       8 "
"1","                      32 "
"1","
"
"1","                  CHIRAC "
"1","                  LE_PEN "
"1","                 TAUBIRA "
"1","             SAINT_JOSSE "
"1","
"
"1","                      54 "
"1","                       9 "
"1","                       6 "
"1","                      12 "
"1","
"
"1","                  MAMERE "
"1","                  JOSPIN "
"1","                  BOUTIN "
"1","                     HUE "
"1","
"
"1","                      22 "
"1","                      57 "
"1","                      16 "
"1","                      21 "
"1","
"
"1","             CHEVENEMENT "
"1","                 MADELIN "
"1","               LAGUILLER "
"1","              BESANCENOT "
"1","
"
"1","                      22 "
"1","                      23 "
"1","                      21 "
"1","                      21 "
"1","
"
"1","                     ain "
"1","                   aisne "
"1","                  allier "
"1"," alpes_de_haute_provence "
"1","
"
"1","                      27 "
"1","                      18 "
"1","                      43 "
"1","                      33 "
"1","
"
"1","            hautes_alpes "
"1","         alpes_maritimes "
"1","                 ardeche "
"1","                ardennes "
"1","
"
"1","                      41 "
"1","                       2 "
"1","                      35 "
"1","                      25 "
"1","
"
"1","                  ariege "
"1","                    aube "
"1","                    aude "
"1","                 aveyron "
"1","
"
"1","                      33 "
"1","                      25 "
"1","                      26 "
"1","                      43 "
"1","
"
"1","        bouches_du_rhone "
"1","                calvados "
"1","                  cantal "
"1","                charente "
"1","
"
"1","                       3 "
"1","                      52 "
"1","                      42 "
"1","                      43 "
"1","
"
"1","       charente_maritime "
"1","                    cher "
"1","                 correze "
"1","               corse_sud "
"1","
"
"1","                      52 "
"1","                      35 "
"1","                      51 "
"1","                      41 "
"1","
"
"1","             haute_corse "
"1","               cote_d'or "
"1","           cotes_d'armor "
"1","                  creuse "
"1","
"
"1","                      41 "
"1","                      27 "
"1","                      44 "
"1","                      42 "
"1","
"
"1","                dordogne "
"1","                   doubs "
"1","                   drome "
